!SESSION 2020-10-03 16:23:20.574 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-10-03 16:29:13.870

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-03 16:29:13.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-0: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-03 16:29:13.878
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.373
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.387
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.390
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.394
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.808
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.872
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:36.876
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.886
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.935
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.939
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:39.958
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/_ide/bitstream/Multiplier_Processor_Wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.292
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/_ide/bitstream/Multiplier_Processor_Wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.772
!MESSAGE XSCT Command: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/export/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.851
!MESSAGE XSCT command with result: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/export/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Multiplier_Processor_Wrapper]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.855
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.858
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.870
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.873
!MESSAGE XSCT Command: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.882
!MESSAGE XSCT command with result: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:42.885
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.170
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.173
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.180
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.183
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.683
!MESSAGE XSCT Command: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/Debug/Multiplier_APP.elf], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.874
!MESSAGE XSCT command with result: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_APP/Debug/Multiplier_APP.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.877
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:43.912
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-14 08:23:44.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_Multiplier_APP_system

!ENTRY org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+P:
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+R:
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+S:
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+T:
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+V:
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+W:
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+H:
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+N:
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+A:
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-14 08:23:44.057
!MESSAGE A conflict occurred for ALT+E:
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3f851ccf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
